x,y,label,Cluster,PCA1,PCA2
-0.948692868463695,-0.368563586845994,1,2,-2.5547372982991394,-0.3530576870266716
-0.5549708304461092,-0.266787446802482,1,2,-2.4341610574943613,-0.1638627110321568
-0.5251152638811618,-0.0984422804322093,1,2,-2.3569698401423422,-0.14503926454202523
-0.1540426416322589,-0.8909353693015873,1,2,-2.619696519549002,0.008510337889443758
-0.7597339069470763,-0.1220996386837214,1,2,-2.4131503267881236,-0.2567493943928433
-0.6207958289887756,-0.0807563150301575,1,2,-2.3683013515474527,-0.18983428376691894
-0.6233071435708553,-0.7104323673993349,1,2,-2.6355504772298084,-0.20857312491821492
-0.6574001989793032,-0.0999177920166403,1,2,-2.383620349313478,-0.2076940937369909
-0.6052447338588536,-0.0689677842892706,1,2,-2.3602477896574996,-0.18214500204973286
-0.1424852863419801,-0.8794287510681897,1,2,-2.612548105607216,0.014301427197747501
-0.4391362648457289,-0.3374299725983292,1,2,-2.4412989365971574,-0.11100430117632801
-0.0770298214629292,-0.8629666806664318,1,2,-2.5926965843181895,0.04574193076970199
-0.2078548662830144,-0.9105527545325458,1,2,-2.6385940902941156,-0.017507078679471783
-0.5796460029669106,-0.151154107414186,1,2,-2.3900288513404564,-0.17231917166665114
-0.3093704469501972,-0.3193649733439088,1,2,-2.4081160859380173,-0.049079453859806964
-0.0475416395347565,-0.0186587537173181,1,2,-2.2292137553905493,0.08323175109252287
-0.4328008203301579,-0.5736103081144392,1,2,-2.5401076132607066,-0.1145883394963794
-0.7595046614296734,-0.2069073144812137,1,2,-2.4490330271502043,-0.2590046253204005
-0.7720490051433444,-0.2108859941363334,1,2,-2.453186493809351,-0.2650530636233256
-0.6921937533188611,-0.7215878844726831,1,2,-2.653828973246933,-0.2414897705713809
-0.5095814117230475,-0.8042995445430279,1,2,-2.6529421011371546,-0.15736018950494204
-0.8927272502332926,-0.5594537197612226,1,2,-2.6245951756763253,-0.33188822966917664
-0.9749544400256128,-0.2118037457112223,1,2,-2.493494424599651,-0.3611187616031736
-0.929100475506857,-0.4890050911344588,1,2,-2.601906402545587,-0.3471410425928324
-0.5042936718091369,-0.5274829680565745,1,2,-2.5346316280563435,-0.14714200972839123
-0.2662314141634851,-0.438502317527309,1,2,-2.4501001873922768,-0.03198125808109533
-0.7507909755222499,-0.4071066102478653,1,2,-2.532130858383816,-0.26046012906915383
-0.2418487230315804,-0.8972273990511894,1,2,-2.639636826953537,-0.0332258037916179
-0.7485747616738081,-0.9787541474215686,1,2,-2.7738667847232894,-0.27534395872315265
-0.4193456575740129,-0.4751565579790622,1,2,-2.4957516714771297,-0.10547560252844249
-0.0213662076275795,-0.9056021419819444,1,2,-2.5998074818560726,0.07090055938507153
-0.2129352071788162,-0.8770130346529186,1,2,-2.6253848659525625,-0.018976917888912443
-0.4041825132444501,-0.9195188696030528,1,2,-2.6810175197459754,-0.11068367030070628
-0.7636069497093558,-0.7339284173212945,1,2,-2.6731065623259584,-0.2756353401126498
-0.0935600358061492,-0.0587868061847984,1,2,-2.255267096271708,0.06033167642369917
