x,y,label
-0.948692868463695,-0.368563586845994,1
-0.5549708304461092,-0.266787446802482,1
-0.5251152638811618,-0.09844228043220937,1
-0.1540426416322589,-0.8909353693015873,1
-0.7597339069470763,-0.12209963868372142,1
-0.6207958289887756,-0.08075631503015757,1
-0.6233071435708553,-0.7104323673993349,1
-0.6574001989793032,-0.0999177920166403,1
-0.6052447338588536,-0.06896778428927064,1
-0.1424852863419801,-0.8794287510681897,1
-0.4391362648457289,-0.3374299725983292,1
-0.07702982146292925,-0.8629666806664318,1
-0.20785486628301442,-0.9105527545325458,1
-0.5796460029669106,-0.151154107414186,1
-0.3093704469501972,-0.3193649733439088,1
-0.04754163953475654,-0.018658753717318177,1
-0.4328008203301579,-0.5736103081144392,1
-0.7595046614296734,-0.2069073144812137,1
-0.7720490051433444,-0.21088599413633347,1
-0.6921937533188611,-0.7215878844726831,1
-0.5095814117230475,-0.8042995445430279,1
-0.8927272502332926,-0.5594537197612226,1
-0.9749544400256127,-0.2118037457112223,1
-0.929100475506857,-0.4890050911344588,1
-0.5042936718091369,-0.5274829680565745,1
-0.26623141416348517,-0.43850231752730906,1
-0.7507909755222499,-0.4071066102478653,1
-0.24184872303158045,-0.8972273990511894,1
-0.7485747616738081,-0.9787541474215686,1
-0.4193456575740129,-0.4751565579790622,1
-0.02136620762757957,-0.9056021419819444,1
-0.2129352071788162,-0.8770130346529186,1
-0.4041825132444501,-0.9195188696030527,1
-0.7636069497093558,-0.7339284173212945,1
-0.09356003580614924,-0.05878680618479848,1
-0.3675875971093774,-0.14156353450380266,1
-0.36242890055291355,-0.5014335445594043,1
-0.7827808742877096,-0.6848153304308653,1
-0.9864137440454215,-0.02098233997821808,1
-0.5141316396184266,-0.37278584530577064,1
-0.3854770071338862,-0.38647961150854826,1
-0.3024730293545872,-0.35578062827698886,1
-0.09623475698754191,-0.05119919776916504,1
-0.5403156436514109,-0.1458969390951097,1
-0.22226544469594955,-0.938697732752189,1
-0.6263596978969872,-0.7976566702127457,1
-0.5187675394117832,-0.9206464854069054,1
-0.9656026775483042,-0.5103774655144662,1
-0.006789113162085414,-0.6876661435235292,1
-0.6910641421563923,-0.504646324319765,1
-0.16529272706247866,-0.5843765374738723,1
-0.14979596575722098,-0.3411756409332156,1
-0.09657059446908534,-0.1303687011823058,1
-0.2767620508093387,-0.14156724349595606,1
-0.8877240968868136,-0.7897304901853204,1
-0.5208168523386121,-0.5490660462528467,1
-0.049168901052325964,-0.677392570534721,1
-0.9198767482303083,-0.9846066352911294,1
-0.6235708293970674,-0.2768764232750982,1
-0.1288731973618269,-0.42629741691052914,1
-0.1297242424916476,-0.16075493837706745,1
-0.07040871190838516,-0.525256406981498,1
-0.9934461091179401,-0.6189667216967791,1
-0.508697739103809,-0.16797121311537921,1
-0.37029832345433533,-0.762505479156971,1
-0.4841138625051826,-0.8209825933445245,1
-0.10719178896397352,-0.907480088993907,1
-0.6230928446166217,-0.4780247872695327,1
-0.5777628375217319,-0.21892951056361198,1
-0.22347657498903573,-0.924765951698646,1
-0.41681509744375944,-0.07022855337709188,1
-0.014656241051852703,-0.6943609488662332,1
-0.10230500879697502,-0.815187223488465,1
-0.49577122973278165,-0.8705930602736771,1
-0.9602445028722286,-0.4137941962108016,1
-0.16783172893337905,-0.10386413801461458,1
-0.25955402478575706,-0.16037688427604735,1
-0.4574579286854714,-0.598324348218739,1
-0.8706700871698558,-0.37015945138409734,1
-0.01911483984440565,-0.7183624061290175,1
-0.7902500533964485,-0.03668525628745556,1
-0.6841447807382792,-0.06647062674164772,1
-0.5442357985302806,-0.1772498209029436,1
-0.44441371224820614,-0.4534362079575658,1
-0.8654486045707017,-0.7590860305353999,1
-0.9726966451853514,-0.8751862905919552,1
-0.217820675810799,-0.6933100454043597,1
-0.9961676558014005,-0.24264069157652557,1
-0.5631644916720688,-0.3450363832525909,1
-0.8003059313632548,-0.14773892634548247,1
-0.7510192275512964,-0.3333201967179775,1
-0.8750513596460223,-0.8594706261064857,1
-0.05069409962743521,-0.15905509539879858,1
-0.535065317992121,-0.9036974064074457,1
-0.11795743484981358,-0.37443044199608266,1
-0.5130475354380906,-0.9909806163050234,1
-0.3777420225087553,-0.08647440443746746,1
-0.19820745615288615,-0.6111574992537498,1
-0.4262544938828796,-0.14049430680461228,1
-0.8192082792520523,-0.6855018665082753,1
-0.25841112807393074,-0.296770486747846,1
-0.2526413952000439,-0.2055165299680084,1
-0.5340941622853279,-0.04722651094198227,1
-0.7572092388290912,-0.6767551151569933,1
-0.9717894622590393,-0.9518892790656537,1
-0.3760980302467942,-0.30711364932358265,1
-0.5396836716681719,-0.8400586922653019,1
-0.9055248794611543,-0.890286375535652,1
-0.6722135611344129,-0.07405703654512763,1
-0.1709984668996185,-0.39198511210270226,1
-0.7136539411731064,-0.5821285648271441,1
-0.8524942172225565,-0.9861128497868776,1
-0.87851108075119555,-0.24300641985610127,1
-0.08619368402287364,-0.27891313727013767,1
-0.5055813866201788,-0.05509059294126928,1
-0.031939895590767264,-0.2298498668242246,1
-0.6159103405661881,-0.8100810963660479,1
-0.229618328390643,-0.06787227932363749,1
-0.775809260783717,-0.44865398784168065,1
-0.5079337861388922,-0.3913955129683018,1
-0.5776104179676622,-0.12439705454744399,1
-0.9346353148575872,-0.9589510152582079,1
-0.8695943483617157,-0.4601074669044465,1
-0.8094330909661949,-0.8017581701278687,1
-0.1974921051878482,-0.5307629834860563,1
-0.4766907871235162,-0.3811523600015789,1
-0.47455350076779723,-0.003614841727539897,1
-0.3847131466027349,-0.8869508942589164,1
-0.02030425169505179,-0.8225040431134403,1
-0.32478458527475595,-0.75773885846138,1
-0.904153322102502,-0.8911770095583051,1
-0.616474982816726,-0.615267280722037,1
-0.7476298699621111,-0.7390446774661541,1
-0.14098564418964088,-0.7466756659559906,1
-0.47738659055903554,-0.13668771600350738,1
-0.5911047821864486,-0.19993013283237815,1
-0.4353554656263441,-0.502227425808087,1
-0.9601914379745722,-0.8295787412207574,1
-0.36112689529545605,-0.8070199962239712,1
-0.20947360945865512,-0.3484772494994104,1
-0.424323188373819,-0.781704434659332,1
-0.645998154534027,-0.14387058978900313,1
-0.33076313021592796,-0.3062036596238613,1
-0.7164069602731615,-0.5531594543717802,1
-0.4550699731335044,-0.7533777840435505,1
-0.426620154408738,-0.04796041315421462,1
-0.6597788124345243,-0.36957235890440643,1
-0.07919844007119536,-0.32540717092342675,1
-0.33791770366951823,-0.31782013294287026,1
-0.8424731937702745,-0.7818330151494592,1
0.3769894997822121,-0.008877376792952418,1
0.331905250926502,0.08421803987585008,1
0.5970901899971068,-0.4384208682458848,1
0.15074483535718175,0.042094951728358865,1
0.5216943555278704,0.3564671258209273,1
0.5353936615865678,0.5273203629767522,1
0.8311623558867722,0.9566751205129549,1
0.433288483414799,0.5529382111271843,1
0.5919027355266735,-0.48268174298573285,1
0.25323584594298154,0.30329819314647466,1
0.6624968293355777,0.7548571940278634,1
0.8939489663112908,0.7103001136565581,1
0.35231845597736544,-0.37860103510320187,1
0.4586391113931313,-0.14163604727946222,1
0.7862959740683436,0.9489847959484905,1
0.7021195411449298,-0.4434915103483945,1
0.2841509457677603,0.8746096482500434,1
